station_id,station_name,country,region,latitude,longitude,elevation,is_coastal,is_active
UG-EAS-0599,Station UG-EAS-0599,UG,East,13.8469,39.6867,2397.0,True,True
CG-CEN-0600,Station CG-CEN-0600,CG,Central,24.3127,20.506,1606.1,True,True
MA-NOR-0601,Station MA-NOR-0601,MA,North,-18.2488,21.2902,170.2,False,True
ML-WES-0602,Station ML-WES-0602,ML,West,-34.7043,-7.3692,1547.6,False,True
NA-SOU-0603,Station NA-SOU-0603,NA,South,-16.6699,12.8303,2437.4,False,True
MZ-SOU-0604,Station MZ-SOU-0604,MZ,South,-9.183,42.3825,474.2,False,True
EG-NOR-0605,Station EG-NOR-0605,EG,North,-23.1524,32.3462,1612.6,True,True
ZW-SOU-0606,Station ZW-SOU-0606,ZW,South,-25.5957,22.9712,159.1,True,True
NG-WES-0607,Station NG-WES-0607,NG,West,-21.0439,27.3216,1283.1,True,True
ET-EAS-0608,Station ET-EAS-0608,ET,East,-17.2962,-3.2525,2568.5,False,True
MA-NOR-0609,Station MA-NOR-0609,MA,North,0.5516,-0.5294,2729.2,False,True
MA-NOR-0610,Station MA-NOR-0610,MA,North,8.6591,-9.2068,928.7,False,True
CG-CEN-0611,Station CG-CEN-0611,CG,Central,-4.685,32.0939,1731.8,False,True
KE-EAS-0612,Station KE-EAS-0612,KE,East,-34.2854,-1.7808,722.4,False,True
CD-CEN-0613,Station CD-CEN-0613,CD,Central,-29.1268,29.369,2434.9,False,True
GA-CEN-0614,Station GA-CEN-0614,GA,Central,13.6242,18.6237,232.3,True,True
ZW-SOU-0615,Station ZW-SOU-0615,ZW,South,30.747,-7.8104,2948.6,True,True
CD-CEN-0616,Station CD-CEN-0616,CD,Central,31.1914,25.6673,1211.3,True,True
MZ-SOU-0617,Station MZ-SOU-0617,MZ,South,1.3952,17.688,2564.0,False,True
CD-CEN-0618,Station CD-CEN-0618,CD,Central,36.1352,23.2898,2607.3,False,True
GA-CEN-0619,Station GA-CEN-0619,GA,Central,25.3693,41.2339,2911.5,False,True
ZW-SOU-0620,Station ZW-SOU-0620,ZW,South,28.9088,40.1684,72.5,True,True
CM-CEN-0621,Station CM-CEN-0621,CM,Central,4.1096,38.0697,2620.9,True,True
TZ-EAS-0622,Station TZ-EAS-0622,TZ,East,-28.5086,17.6233,853.9,True,True
ET-EAS-0623,Station ET-EAS-0623,ET,East,-25.2328,-5.8911,283.6,False,True
ML-WES-0624,Station ML-WES-0624,ML,West,19.1586,-8.7891,1051.6,True,True
CM-CEN-0625,Station CM-CEN-0625,CM,Central,-19.9378,-12.9556,2289.5,False,True
SN-WES-0626,Station SN-WES-0626,SN,West,-25.9794,37.7842,1139.0,True,True
SN-WES-0627,Station SN-WES-0627,SN,West,17.2876,45.888,1917.8,True,True
CI-WES-0628,Station CI-WES-0628,CI,West,-10.64,-16.6882,125.1,False,True
TN-NOR-0629,Station TN-NOR-0629,TN,North,28.6132,4.3404,865.5,True,True
CM-CEN-0630,Station CM-CEN-0630,CM,Central,-30.3464,-7.5192,1885.6,False,True
CF-CEN-0631,Station CF-CEN-0631,CF,Central,-3.4012,-0.3054,216.8,False,True
GA-CEN-0632,Station GA-CEN-0632,GA,Central,-5.7144,34.1125,92.6,False,True
CF-CEN-0633,Station CF-CEN-0633,CF,Central,25.2318,11.7918,731.4,False,True
ML-WES-0634,Station ML-WES-0634,ML,West,30.1547,3.8042,885.1,False,True
MA-NOR-0635,Station MA-NOR-0635,MA,North,4.645,-3.3002,2846.1,False,True
GH-WES-0636,Station GH-WES-0636,GH,West,-23.4054,4.3159,1751.3,False,True
DZ-NOR-0637,Station DZ-NOR-0637,DZ,North,-6.2851,-13.4891,1539.5,False,True
TN-NOR-0638,Station TN-NOR-0638,TN,North,33.1604,1.4986,657.7,False,True
CF-CEN-0639,Station CF-CEN-0639,CF,Central,-5.0731,19.8968,895.1,False,True
TN-NOR-0640,Station TN-NOR-0640,TN,North,-16.9012,15.9128,413.7,False,True
CG-CEN-0641,Station CG-CEN-0641,CG,Central,-9.4687,-5.3162,2954.0,True,True
CG-CEN-0642,Station CG-CEN-0642,CG,Central,34.2742,32.1306,2602.8,False,True
NA-SOU-0643,Station NA-SOU-0643,NA,South,-0.6888,27.6484,1646.2,False,True
NG-WES-0644,Station NG-WES-0644,NG,West,21.136,33.5287,1783.1,False,True
BW-SOU-0645,Station BW-SOU-0645,BW,South,-2.0013,-5.1694,1685.9,False,True
EG-NOR-0646,Station EG-NOR-0646,EG,North,25.2965,19.4168,50.5,True,True
NA-SOU-0647,Station NA-SOU-0647,NA,South,18.8583,29.2174,1088.2,False,True
ZA-SOU-0648,Station ZA-SOU-0648,ZA,South,28.5857,-9.2175,1966.1,False,True
DZ-NOR-0649,Station DZ-NOR-0649,DZ,North,-0.211,14.4269,465.1,True,True
ZA-SOU-0650,Station ZA-SOU-0650,ZA,South,14.6109,-16.628,2241.1,False,True
UG-EAS-0651,Station UG-EAS-0651,UG,East,11.7564,30.0013,491.6,True,True
GH-WES-0652,Station GH-WES-0652,GH,West,-0.9173,31.2937,1576.0,True,True
KE-EAS-0653,Station KE-EAS-0653,KE,East,32.446,45.1228,507.6,True,True
CI-WES-0654,Station CI-WES-0654,CI,West,-6.8559,34.8458,499.8,True,True
GH-WES-0655,Station GH-WES-0655,GH,West,-6.4931,-13.3857,792.3,True,True
GH-WES-0656,Station GH-WES-0656,GH,West,-3.2982,-15.9023,7.6,True,True
ZA-SOU-0657,Station ZA-SOU-0657,ZA,South,30.5578,-6.9776,2160.6,False,True
ZW-SOU-0658,Station ZW-SOU-0658,ZW,South,5.1904,37.426,643.5,True,True
MZ-SOU-0659,Station MZ-SOU-0659,MZ,South,31.3367,10.9493,996.4,True,True
MZ-SOU-0660,Station MZ-SOU-0660,MZ,South,-3.0394,48.4454,2441.2,False,True
EG-NOR-0661,Station EG-NOR-0661,EG,North,-17.6598,-16.2147,489.7,False,True
NG-WES-0662,Station NG-WES-0662,NG,West,14.5872,-10.8492,1371.1,False,True
MA-NOR-0663,Station MA-NOR-0663,MA,North,7.9542,25.0662,2036.6,True,True
EG-NOR-0664,Station EG-NOR-0664,EG,North,16.5899,5.8542,68.6,False,True
CM-CEN-0665,Station CM-CEN-0665,CM,Central,17.578,50.809,1757.1,False,True
SO-EAS-0666,Station SO-EAS-0666,SO,East,18.8886,-3.7406,1230.9,False,True
ML-WES-0667,Station ML-WES-0667,ML,West,-5.6856,10.6562,1164.7,True,True
UG-EAS-0668,Station UG-EAS-0668,UG,East,35.4278,28.66,2657.9,True,True
CF-CEN-0669,Station CF-CEN-0669,CF,Central,-29.5185,5.1141,5.6,False,True
CM-CEN-0670,Station CM-CEN-0670,CM,Central,-24.1109,25.47,2221.3,True,True
CI-WES-0671,Station CI-WES-0671,CI,West,-13.6988,3.76,713.9,True,True
GA-CEN-0672,Station GA-CEN-0672,GA,Central,-15.1415,24.6021,2293.7,True,True
ZW-SOU-0673,Station ZW-SOU-0673,ZW,South,-8.623,10.8637,908.7,False,True
SN-WES-0674,Station SN-WES-0674,SN,West,-15.2847,4.9722,2751.5,True,True
NA-SOU-0675,Station NA-SOU-0675,NA,South,9.7503,22.7814,130.0,False,True
SN-WES-0676,Station SN-WES-0676,SN,West,-8.9838,30.9901,109.8,False,True
LY-NOR-0677,Station LY-NOR-0677,LY,North,-19.5402,40.2438,2878.4,False,True
MA-NOR-0678,Station MA-NOR-0678,MA,North,1.4341,17.2363,625.4,False,True
MA-NOR-0679,Station MA-NOR-0679,MA,North,-7.8693,9.53,1469.2,True,True
NA-SOU-0680,Station NA-SOU-0680,NA,South,-13.7377,11.5907,660.6,True,True
BW-SOU-0681,Station BW-SOU-0681,BW,South,12.4129,-6.7736,2940.2,True,True
NG-WES-0682,Station NG-WES-0682,NG,West,-2.5972,18.8295,333.4,True,True
BW-SOU-0683,Station BW-SOU-0683,BW,South,12.4287,19.2312,2361.8,True,True
BW-SOU-0684,Station BW-SOU-0684,BW,South,-16.5256,31.8081,2693.1,False,True
SN-WES-0685,Station SN-WES-0685,SN,West,32.5291,13.8215,706.8,False,True
MA-NOR-0686,Station MA-NOR-0686,MA,North,-23.7928,44.9194,866.1,False,True
NG-WES-0687,Station NG-WES-0687,NG,West,-29.1526,29.7936,2289.3,True,True
ET-EAS-0688,Station ET-EAS-0688,ET,East,-23.9002,8.8967,1265.7,True,True
KE-EAS-0689,Station KE-EAS-0689,KE,East,20.2546,34.8605,1615.4,True,True
TZ-EAS-0690,Station TZ-EAS-0690,TZ,East,35.4113,-11.0047,1708.8,True,True
EG-NOR-0691,Station EG-NOR-0691,EG,North,28.0298,-12.0366,2937.7,True,True
CF-CEN-0692,Station CF-CEN-0692,CF,Central,-30.5712,13.6751,190.9,False,True
CI-WES-0693,Station CI-WES-0693,CI,West,-4.4444,-8.4967,287.7,False,True
ZW-SOU-0694,Station ZW-SOU-0694,ZW,South,-0.8871,32.4538,100.0,True,True
NA-SOU-0695,Station NA-SOU-0695,NA,South,-3.3081,13.5667,658.9,False,True
TZ-EAS-0696,Station TZ-EAS-0696,TZ,East,36.264,18.9259,1330.1,False,True
CI-WES-0697,Station CI-WES-0697,CI,West,6.2385,-5.0544,2007.3,True,True
CI-WES-0698,Station CI-WES-0698,CI,West,-20.9722,44.6533,1620.2,True,True
GH-WES-0699,Station GH-WES-0699,GH,West,-22.8906,-9.0228,1578.2,False,True
MA-NOR-0700,Station MA-NOR-0700,MA,North,-0.2568,45.8821,1193.3,False,True
TZ-EAS-0701,Station TZ-EAS-0701,TZ,East,22.4515,13.2996,2232.0,False,True
ET-EAS-0702,Station ET-EAS-0702,ET,East,36.5451,38.5976,2594.8,False,True
ET-EAS-0703,Station ET-EAS-0703,ET,East,-22.5405,-2.1595,1246.5,True,True
GH-WES-0704,Station GH-WES-0704,GH,West,-6.5128,50.9832,1804.4,True,True
CF-CEN-0705,Station CF-CEN-0705,CF,Central,-4.874,19.9087,359.8,True,True
ML-WES-0706,Station ML-WES-0706,ML,West,20.5174,6.3346,1628.8,True,True
ML-WES-0707,Station ML-WES-0707,ML,West,22.9609,35.1514,2386.0,False,True
TZ-EAS-0708,Station TZ-EAS-0708,TZ,East,-32.8646,12.2938,1280.9,False,True
LY-NOR-0709,Station LY-NOR-0709,LY,North,21.9483,19.542,2182.9,False,True
NG-WES-0710,Station NG-WES-0710,NG,West,-25.2376,-12.5592,2776.9,False,True
CG-CEN-0711,Station CG-CEN-0711,CG,Central,-0.4902,-15.1986,2293.4,True,True
NA-SOU-0712,Station NA-SOU-0712,NA,South,18.2355,32.4238,462.2,False,True
DZ-NOR-0713,Station DZ-NOR-0713,DZ,North,-1.2282,34.6041,770.0,False,True
CM-CEN-0714,Station CM-CEN-0714,CM,Central,24.612,38.7826,2480.2,True,True
GA-CEN-0715,Station GA-CEN-0715,GA,Central,8.659,-12.0303,958.6,True,True
SO-EAS-0716,Station SO-EAS-0716,SO,East,-6.936,50.562,2160.4,True,True
ML-WES-0717,Station ML-WES-0717,ML,West,-25.109,-1.3807,211.8,True,True
TN-NOR-0718,Station TN-NOR-0718,TN,North,-6.2806,2.6664,2585.4,False,True
ML-WES-0719,Station ML-WES-0719,ML,West,1.0225,0.7154,2611.4,True,True
TN-NOR-0720,Station TN-NOR-0720,TN,North,-26.5311,12.4884,2333.4,False,True
KE-EAS-0721,Station KE-EAS-0721,KE,East,24.3393,30.686,840.3,False,True
DZ-NOR-0722,Station DZ-NOR-0722,DZ,North,-9.9852,21.4478,634.6,False,True
MZ-SOU-0723,Station MZ-SOU-0723,MZ,South,19.3537,22.2458,1694.3,True,True
ZA-SOU-0724,Station ZA-SOU-0724,ZA,South,-29.8026,38.8284,2305.2,True,True
TN-NOR-0725,Station TN-NOR-0725,TN,North,33.3863,32.0114,2103.5,True,True
SO-EAS-0726,Station SO-EAS-0726,SO,East,-6.6713,1.6243,1916.3,True,True
ML-WES-0727,Station ML-WES-0727,ML,West,-2.611,12.2753,1424.4,False,True
LY-NOR-0728,Station LY-NOR-0728,LY,North,33.0968,34.8103,742.8,False,True
CD-CEN-0729,Station CD-CEN-0729,CD,Central,-19.7056,-5.2407,2964.1,True,True
CF-CEN-0730,Station CF-CEN-0730,CF,Central,13.4605,46.703,768.2,False,True
GH-WES-0731,Station GH-WES-0731,GH,West,17.4392,40.5259,308.7,True,True
CF-CEN-0732,Station CF-CEN-0732,CF,Central,-19.2316,13.9056,2010.1,False,True
EG-NOR-0733,Station EG-NOR-0733,EG,North,25.6504,40.0576,2705.3,False,True
MZ-SOU-0734,Station MZ-SOU-0734,MZ,South,7.6984,33.0087,2495.7,False,True
MA-NOR-0735,Station MA-NOR-0735,MA,North,29.8049,-14.2454,2131.7,True,True
CM-CEN-0736,Station CM-CEN-0736,CM,Central,-17.4023,22.0226,44.4,True,True
LY-NOR-0737,Station LY-NOR-0737,LY,North,-15.943,-6.7283,2917.9,True,True
CM-CEN-0738,Station CM-CEN-0738,CM,Central,-7.2376,-7.4143,1039.1,True,True
ZW-SOU-0739,Station ZW-SOU-0739,ZW,South,-13.6614,32.7704,2132.1,True,True
NA-SOU-0740,Station NA-SOU-0740,NA,South,8.0083,5.9604,142.6,True,True
GA-CEN-0741,Station GA-CEN-0741,GA,Central,7.0707,17.1668,977.5,False,True
CM-CEN-0742,Station CM-CEN-0742,CM,Central,-7.0134,28.0972,123.7,True,True
TN-NOR-0743,Station TN-NOR-0743,TN,North,31.6804,-8.4966,1961.9,True,True
UG-EAS-0744,Station UG-EAS-0744,UG,East,6.3903,-3.4955,2018.0,False,True
SN-WES-0745,Station SN-WES-0745,SN,West,-20.3764,48.795,1643.3,True,True
LY-NOR-0746,Station LY-NOR-0746,LY,North,-31.2523,11.4668,897.3,True,True
KE-EAS-0747,Station KE-EAS-0747,KE,East,-22.8289,-12.0097,119.3,True,True
ML-WES-0748,Station ML-WES-0748,ML,West,29.1776,14.2108,595.9,True,True
GA-CEN-0749,Station GA-CEN-0749,GA,Central,21.4209,21.6329,2189.5,False,True
NA-SOU-0750,Station NA-SOU-0750,NA,South,-12.4687,43.3134,85.0,True,True
TN-NOR-0751,Station TN-NOR-0751,TN,North,-22.9567,20.9643,324.9,True,True
DZ-NOR-0752,Station DZ-NOR-0752,DZ,North,35.9236,-12.9187,1090.7,False,True
ZA-SOU-0753,Station ZA-SOU-0753,ZA,South,19.707,-14.1169,1754.2,False,True
DZ-NOR-0754,Station DZ-NOR-0754,DZ,North,15.1045,2.7377,1254.3,True,True
NA-SOU-0755,Station NA-SOU-0755,NA,South,6.7877,33.1614,2914.0,True,True
ET-EAS-0756,Station ET-EAS-0756,ET,East,16.6243,3.5525,81.6,False,True
TZ-EAS-0757,Station TZ-EAS-0757,TZ,East,-2.5598,-2.0807,2569.6,True,True
LY-NOR-0758,Station LY-NOR-0758,LY,North,8.3256,20.9718,1974.7,True,True
KE-EAS-0759,Station KE-EAS-0759,KE,East,25.7531,40.3002,374.1,False,True
KE-EAS-0760,Station KE-EAS-0760,KE,East,4.5336,0.3949,2923.2,False,True
TN-NOR-0761,Station TN-NOR-0761,TN,North,7.1907,14.3765,432.9,False,True
KE-EAS-0762,Station KE-EAS-0762,KE,East,19.9973,19.3907,2673.9,False,True
DZ-NOR-0763,Station DZ-NOR-0763,DZ,North,3.2538,44.6633,571.7,False,True
KE-EAS-0764,Station KE-EAS-0764,KE,East,28.5966,17.578,2362.7,False,True
MA-NOR-0765,Station MA-NOR-0765,MA,North,-19.6492,20.1428,2778.3,False,True
LY-NOR-0766,Station LY-NOR-0766,LY,North,-30.2964,16.2508,2426.6,False,True
TN-NOR-0767,Station TN-NOR-0767,TN,North,5.8391,26.772,2037.9,False,True
UG-EAS-0768,Station UG-EAS-0768,UG,East,1.9741,-12.009,957.2,False,True
SN-WES-0769,Station SN-WES-0769,SN,West,-17.2241,41.1832,639.9,True,True
DZ-NOR-0770,Station DZ-NOR-0770,DZ,North,28.9402,18.81,1639.2,True,True
NA-SOU-0771,Station NA-SOU-0771,NA,South,-12.0436,-11.6557,51.3,False,True
DZ-NOR-0772,Station DZ-NOR-0772,DZ,North,-8.4595,35.0838,2972.1,True,True
EG-NOR-0773,Station EG-NOR-0773,EG,North,-28.4602,45.1502,1144.6,False,True
MA-NOR-0774,Station MA-NOR-0774,MA,North,-21.5947,18.0637,1298.9,False,True
CI-WES-0775,Station CI-WES-0775,CI,West,18.2837,-13.0506,2968.4,True,True
DZ-NOR-0776,Station DZ-NOR-0776,DZ,North,-18.3594,48.11,2404.4,False,True
NA-SOU-0777,Station NA-SOU-0777,NA,South,29.2399,31.0958,1621.0,True,True
BW-SOU-0778,Station BW-SOU-0778,BW,South,-3.7344,3.8768,1861.1,True,True
NG-WES-0779,Station NG-WES-0779,NG,West,-0.9235,-12.6286,2349.3,True,True
BW-SOU-0780,Station BW-SOU-0780,BW,South,-12.5705,20.3618,1290.7,False,True
TZ-EAS-0781,Station TZ-EAS-0781,TZ,East,13.3798,33.6409,2140.5,False,True
BW-SOU-0782,Station BW-SOU-0782,BW,South,-19.4026,23.0794,467.4,True,True
DZ-NOR-0783,Station DZ-NOR-0783,DZ,North,-3.2519,42.2814,1543.9,True,True
ET-EAS-0784,Station ET-EAS-0784,ET,East,16.6553,25.0617,2007.6,True,True
CI-WES-0785,Station CI-WES-0785,CI,West,-4.4754,26.3289,2412.4,True,True
BW-SOU-0786,Station BW-SOU-0786,BW,South,-6.6092,10.572,1528.1,True,True
ET-EAS-0787,Station ET-EAS-0787,ET,East,4.3523,9.2383,2920.9,False,True
GA-CEN-0788,Station GA-CEN-0788,GA,Central,-29.1454,0.6829,1076.3,True,True
CM-CEN-0789,Station CM-CEN-0789,CM,Central,-34.5407,-0.0239,2279.7,False,True
UG-EAS-0790,Station UG-EAS-0790,UG,East,-12.8474,-3.9507,2288.1,False,True
CD-CEN-0791,Station CD-CEN-0791,CD,Central,35.0021,-10.0609,1235.4,False,True
NG-WES-0792,Station NG-WES-0792,NG,West,13.8713,-4.9896,1960.8,False,True
TN-NOR-0793,Station TN-NOR-0793,TN,North,10.2363,-0.0631,2871.6,True,True
GH-WES-0794,Station GH-WES-0794,GH,West,-16.2062,41.1362,538.0,True,True
KE-EAS-0795,Station KE-EAS-0795,KE,East,31.4978,-4.5884,2397.8,False,True
TZ-EAS-0796,Station TZ-EAS-0796,TZ,East,-10.7126,38.904,1781.9,True,True
DZ-NOR-0797,Station DZ-NOR-0797,DZ,North,19.9841,22.1678,796.9,False,True
CM-CEN-0798,Station CM-CEN-0798,CM,Central,-0.801,36.1438,1360.8,True,True
CF-CEN-0799,Station CF-CEN-0799,CF,Central,8.1541,-11.0106,1380.7,False,True
ZA-SOU-0800,Station ZA-SOU-0800,ZA,South,28.9734,24.4887,1610.9,False,True
GH-WES-0801,Station GH-WES-0801,GH,West,18.9204,14.4588,1797.0,False,True
CG-CEN-0802,Station CG-CEN-0802,CG,Central,-27.4617,3.4002,1882.4,False,True
CF-CEN-0803,Station CF-CEN-0803,CF,Central,-32.6037,4.0142,1385.3,True,True
BW-SOU-0804,Station BW-SOU-0804,BW,South,23.9324,47.2472,923.4,False,True
GH-WES-0805,Station GH-WES-0805,GH,West,-30.0593,42.304,460.6,True,True
CM-CEN-0806,Station CM-CEN-0806,CM,Central,34.1642,10.1181,2844.5,False,True
DZ-NOR-0807,Station DZ-NOR-0807,DZ,North,-30.8614,34.2588,2582.4,True,True
SO-EAS-0808,Station SO-EAS-0808,SO,East,32.9313,-2.922,1839.7,True,True
TN-NOR-0809,Station TN-NOR-0809,TN,North,-15.5307,50.1497,2041.6,False,True
GH-WES-0810,Station GH-WES-0810,GH,West,-20.6861,45.95,467.3,True,True
CD-CEN-0811,Station CD-CEN-0811,CD,Central,-33.6134,-15.1798,388.4,True,True
EG-NOR-0812,Station EG-NOR-0812,EG,North,-1.0626,46.2827,2432.8,True,True
CG-CEN-0813,Station CG-CEN-0813,CG,Central,11.0671,37.262,1491.4,False,True
NG-WES-0814,Station NG-WES-0814,NG,West,-30.4281,0.2676,382.5,True,True
LY-NOR-0815,Station LY-NOR-0815,LY,North,-15.1127,14.6373,61.2,True,True
MZ-SOU-0816,Station MZ-SOU-0816,MZ,South,31.5717,7.8731,2336.0,False,True
ET-EAS-0817,Station ET-EAS-0817,ET,East,-5.2303,22.542,1888.5,False,True
BW-SOU-0818,Station BW-SOU-0818,BW,South,-34.7444,29.4438,1400.8,False,True
CF-CEN-0819,Station CF-CEN-0819,CF,Central,28.1744,-11.5777,631.9,False,True
GH-WES-0820,Station GH-WES-0820,GH,West,-24.8028,35.9787,2176.2,False,True
NA-SOU-0821,Station NA-SOU-0821,NA,South,3.8303,-14.1733,549.7,True,True
LY-NOR-0822,Station LY-NOR-0822,LY,North,15.172,12.9131,882.5,False,True
KE-EAS-0823,Station KE-EAS-0823,KE,East,-26.3752,-2.1698,2878.9,True,True
ZW-SOU-0824,Station ZW-SOU-0824,ZW,South,9.6055,42.5229,774.3,True,True
SN-WES-0825,Station SN-WES-0825,SN,West,34.3607,43.1319,1697.5,False,True
TZ-EAS-0826,Station TZ-EAS-0826,TZ,East,-16.4411,17.1404,1310.9,True,True
CF-CEN-0827,Station CF-CEN-0827,CF,Central,-0.2562,17.8597,423.7,True,True
CD-CEN-0828,Station CD-CEN-0828,CD,Central,-10.5659,42.9224,1709.5,True,True
DZ-NOR-0829,Station DZ-NOR-0829,DZ,North,-7.2214,7.6491,1564.0,True,True
NG-WES-0830,Station NG-WES-0830,NG,West,6.5164,28.6285,2173.6,False,True
BW-SOU-0831,Station BW-SOU-0831,BW,South,-9.1736,-14.3284,2644.0,True,True
GA-CEN-0832,Station GA-CEN-0832,GA,Central,19.1253,35.2617,442.1,False,True
CG-CEN-0833,Station CG-CEN-0833,CG,Central,23.6273,36.4543,1066.2,False,True
UG-EAS-0834,Station UG-EAS-0834,UG,East,-12.8697,-9.6664,1545.7,True,True
CD-CEN-0835,Station CD-CEN-0835,CD,Central,13.7532,-5.7391,676.7,True,True
BW-SOU-0836,Station BW-SOU-0836,BW,South,28.2847,27.345,618.3,True,True
SO-EAS-0837,Station SO-EAS-0837,SO,East,25.3474,37.654,1826.0,False,True
TZ-EAS-0838,Station TZ-EAS-0838,TZ,East,15.9637,48.1326,1292.1,True,True
CG-CEN-0839,Station CG-CEN-0839,CG,Central,36.5976,16.105,2698.3,False,True
UG-EAS-0840,Station UG-EAS-0840,UG,East,21.4033,14.4162,2756.9,True,True
GA-CEN-0841,Station GA-CEN-0841,GA,Central,36.2911,26.6941,1140.7,False,True
ZW-SOU-0842,Station ZW-SOU-0842,ZW,South,32.897,30.7896,629.6,False,True
DZ-NOR-0843,Station DZ-NOR-0843,DZ,North,-26.7585,-3.1129,595.6,False,True
KE-EAS-0844,Station KE-EAS-0844,KE,East,-28.6551,42.6979,1037.9,True,True
BW-SOU-0845,Station BW-SOU-0845,BW,South,-23.8942,1.9975,2611.1,True,True
KE-EAS-0846,Station KE-EAS-0846,KE,East,34.7504,37.8279,2919.2,False,True
CD-CEN-0847,Station CD-CEN-0847,CD,Central,-22.8037,-12.7586,2144.6,True,True
SN-WES-0848,Station SN-WES-0848,SN,West,3.1053,-2.2018,301.5,False,True
GA-CEN-0849,Station GA-CEN-0849,GA,Central,24.1118,27.4771,2917.9,True,True
ZW-SOU-0850,Station ZW-SOU-0850,ZW,South,-15.5919,43.1396,2118.2,True,True
ML-WES-0851,Station ML-WES-0851,ML,West,-30.8548,17.4393,1469.0,True,True
KE-EAS-0852,Station KE-EAS-0852,KE,East,-14.9006,-9.8665,904.3,False,True
CF-CEN-0853,Station CF-CEN-0853,CF,Central,16.3027,37.4551,2627.0,False,True
EG-NOR-0854,Station EG-NOR-0854,EG,North,-15.1474,11.1846,1341.0,True,True
EG-NOR-0855,Station EG-NOR-0855,EG,North,2.9872,-4.8009,1751.5,True,True
KE-EAS-0856,Station KE-EAS-0856,KE,East,-22.1315,45.7777,2365.6,True,True
CD-CEN-0857,Station CD-CEN-0857,CD,Central,-14.1379,-15.6491,1080.0,False,True
DZ-NOR-0858,Station DZ-NOR-0858,DZ,North,31.8325,12.3533,2874.6,True,True
CG-CEN-0859,Station CG-CEN-0859,CG,Central,-15.0338,33.3238,1092.6,False,True
TZ-EAS-0860,Station TZ-EAS-0860,TZ,East,-34.78,-1.1587,441.8,False,True
MA-NOR-0861,Station MA-NOR-0861,MA,North,-5.9539,45.1147,431.8,True,True
NA-SOU-0862,Station NA-SOU-0862,NA,South,0.9325,10.0428,1350.8,True,True
KE-EAS-0863,Station KE-EAS-0863,KE,East,27.7169,49.9475,2920.4,False,True
EG-NOR-0864,Station EG-NOR-0864,EG,North,1.0376,37.6093,2234.4,True,True
LY-NOR-0865,Station LY-NOR-0865,LY,North,24.061,31.9758,1829.8,True,True
CM-CEN-0866,Station CM-CEN-0866,CM,Central,32.7261,44.9352,2620.0,True,True
ZW-SOU-0867,Station ZW-SOU-0867,ZW,South,8.5843,41.6808,1708.6,True,True
ET-EAS-0868,Station ET-EAS-0868,ET,East,-18.3434,17.0695,834.8,False,True
ET-EAS-0869,Station ET-EAS-0869,ET,East,24.4276,36.1656,2861.8,True,True
EG-NOR-0870,Station EG-NOR-0870,EG,North,29.6054,12.0409,718.1,True,True
LY-NOR-0871,Station LY-NOR-0871,LY,North,16.3986,9.8008,2864.6,False,True
SN-WES-0872,Station SN-WES-0872,SN,West,23.1921,-3.8442,464.4,True,True
ML-WES-0873,Station ML-WES-0873,ML,West,-13.5105,-2.6239,82.5,False,True
ML-WES-0874,Station ML-WES-0874,ML,West,19.4873,18.5962,1424.7,False,True
CG-CEN-0875,Station CG-CEN-0875,CG,Central,7.5934,45.589,2442.6,True,True
KE-EAS-0876,Station KE-EAS-0876,KE,East,6.7504,24.6532,2332.8,True,True
UG-EAS-0877,Station UG-EAS-0877,UG,East,8.4935,41.2681,2989.3,False,True
CI-WES-0878,Station CI-WES-0878,CI,West,-27.0929,37.4223,611.8,True,True
KE-EAS-0879,Station KE-EAS-0879,KE,East,-10.2976,32.8363,1339.9,False,True
NG-WES-0880,Station NG-WES-0880,NG,West,-10.2332,19.1962,2988.4,False,True
KE-EAS-0881,Station KE-EAS-0881,KE,East,10.4004,34.1035,2238.5,False,True
ZW-SOU-0882,Station ZW-SOU-0882,ZW,South,-17.7431,-3.2722,2124.0,True,True
EG-NOR-0883,Station EG-NOR-0883,EG,North,-11.3629,50.9383,1847.5,True,True
CG-CEN-0884,Station CG-CEN-0884,CG,Central,-31.2525,7.0868,1982.0,False,True
UG-EAS-0885,Station UG-EAS-0885,UG,East,4.6773,25.7029,751.3,False,True
TN-NOR-0886,Station TN-NOR-0886,TN,North,29.9092,2.0105,371.6,False,True
KE-EAS-0887,Station KE-EAS-0887,KE,East,-8.8319,33.6152,331.6,True,True
LY-NOR-0888,Station LY-NOR-0888,LY,North,-33.99,41.6205,2015.0,True,True
MA-NOR-0889,Station MA-NOR-0889,MA,North,25.3421,36.3277,2768.0,False,True
EG-NOR-0890,Station EG-NOR-0890,EG,North,31.8027,33.5866,942.7,True,True
KE-EAS-0891,Station KE-EAS-0891,KE,East,8.8415,48.3204,2529.1,True,True
MZ-SOU-0892,Station MZ-SOU-0892,MZ,South,10.6474,42.0221,813.0,False,True
GH-WES-0893,Station GH-WES-0893,GH,West,4.8672,33.2151,46.1,False,True
MA-NOR-0894,Station MA-NOR-0894,MA,North,-0.8758,7.6397,978.9,True,True
MZ-SOU-0895,Station MZ-SOU-0895,MZ,South,34.9755,10.0895,1216.6,True,True
ZA-SOU-0896,Station ZA-SOU-0896,ZA,South,-18.381,41.1902,2329.3,False,True
BW-SOU-0897,Station BW-SOU-0897,BW,South,-19.146,42.8488,2390.5,False,True
